Date,Toronto,Ottawa,Thunder Bay,"St. John's, Newfoundland",Charlottetown,Halifax,"Saint John, New Brunswick",Montreal,Winnipeg,Regina,Calgary,Vancouver,Tax Status,Situation fiscale
2019-05-01,128.1,127.8,145.3,131,128.6,125.7,130.3,137.9,122.6,123.7,121.2,169.1,Total,Totale
2019-06-01,76.5,76.3,94.7,73.6,77,71,73.8,79.6,79.3,76.1,75.8,97,Base,Base
2019-06-01,42.8,42.8,45.2,46.6,39.3,40,45.4,48.9,33.8,34.7,27.9,51.5,Tax,Taxe
2019-06-01,119.3,119.1,139.9,120.2,116.3,111,119.2,128.5,113.1,110.8,103.7,148.5,Total,Totale
2019-07-01,82.2,81.9,91.3,80.5,82.6,78.7,77.9,83.8,80.8,80.1,80.2,98.5,Base,Base
2019-07-01,43.6,43.6,44.7,47.6,40.1,41.1,46,49.6,33.9,34.9,28.2,53.1,Tax,Taxe
2019-07-01,125.8,125.5,136,128.1,122.7,119.8,123.9,133.4,114.7,115,108.4,151.6,Total,Totale
2019-08-01,76.3,75.4,89.3,76.6,77.6,74,74.6,77,74.5,74.6,74.6,95.4,Base,Base
2019-08-01,42.8,42.7,44.5,47,39.3,40.4,45.5,48.5,33.5,34.6,27.9,52.9,Tax,Taxe
2019-08-01,119.1,118.1,133.8,123.6,116.9,114.4,120.1,125.5,108,109.2,102.5,148.3,Total,Totale
2019-09-01,74.5,73.7,87.2,74.6,76.3,72.3,72.5,75.6,74.6,73.6,74.1,100.3,Base,Base
2019-09-01,42.6,42.5,44.2,46.8,39.2,40.2,45.3,48.3,33.5,34.5,28,53.2,Tax,Taxe
2019-09-01,117.1,116.2,131.4,121.4,115.5,112.5,117.8,123.9,108.1,108.1,102.1,153.5,Total,Totale
2019-10-01,74.7,72.8,86.6,74.4,75.4,72.6,72.7,75.4,77.2,76,72.7,105,Base,Base
2019-10-01,42.6,42.4,44.1,46.8,39.1,40.2,45.3,48.3,33.7,34.6,27.8,53.4,Tax,Taxe
2019-10-01,117.3,115.2,130.7,121.2,114.5,112.8,118,123.7,110.9,110.6,100.5,158.4,Total,Totale
2019-11-01,74.1,71.4,84.7,75.2,75.4,73.4,73.5,75.2,73.6,74.1,70.3,88,Base,Base
2019-11-01,42.6,42.2,43.9,46.8,39,40.3,45.4,48.3,33.5,34.6,27.6,52.6,Tax,Taxe
2019-11-01,116.7,113.6,128.6,122,114.4,113.7,118.9,123.5,107.1,108.7,97.9,140.6,Total,Totale
2019-12-01,73.9,71.1,84.1,75.2,74.7,72.2,73,75.3,69.9,73.8,71.3,84.5,Base,Base
2019-12-01,42.5,42.1,43.8,46.9,39,40.1,45.4,48.3,33.4,34.6,27.7,52.4,Tax,Taxe
2019-12-01,116.4,113.2,127.9,122.1,113.7,112.3,118.4,123.6,103.3,108.4,99,136.9,Total,Totale
2020-01-01,72.8,69.9,83.8,76.7,76,72.3,72.5,74.2,68.3,75.1,69.4,87.4,Base,Base
2020-01-01,42.3,42,43.8,47,37.8,40.2,45.3,48.1,33.3,34.6,32.1,52.5,Tax,Taxe
2020-01-01,115.1,111.9,127.6,123.7,113.8,112.5,117.8,122.3,101.6,109.7,101.5,139.9,Total,Totale
2020-02-01,69.3,66.9,82.4,73.5,73.7,68,68.6,72.2,69.2,70.7,66.9,93,Base,Base
2020-02-01,41.9,41.6,43.6,46.6,37.3,39.5,44.7,47.9,33.3,34.4,32.1,52.9,Tax,Taxe
2020-02-01,111.2,108.5,126,120.1,111,107.5,113.3,120.1,102.5,105.1,99,145.9,Total,Totale
2020-03-01,48.2,46.5,69.8,58.3,56.7,50.2,54,54.9,53,55.4,48.8,70.8,Base,Base
2020-03-01,39.2,39,42,64.8,54.7,59.8,63.2,63.2,53.9,47.6,47.9,75.9,Tax,Taxe
2020-03-01,87.4,85.5,111.8,123.1,111.4,110,117.2,118.1,106.9,103,96.7,146.7,Total,Totale
2020-04-01,38.8,38,43.8,37.7,38.8,33.5,36.4,42.2,36,36.7,33.4,46.1,Base,Base
2020-04-01,40.4,40.3,41.1,43.7,34.7,34.4,37.1,43.3,31.7,35.1,32.7,50.5,Tax,Taxe
2020-04-01,79.2,78.3,84.9,81.4,73.5,67.9,73.5,85.5,67.7,71.8,66.1,96.6,Total,Totale
2020-05-01,49.5,48.9,57.3,46.8,47.1,42.7,44.7,52.2,53,52.3,53.4,61.8,Base,Base
2020-05-01,41.9,41.8,42.8,45.1,35.9,35.8,38.4,44.8,32.5,35.8,33.7,51.3,Tax,Taxe
2020-05-01,91.4,90.6,100.2,91.9,83,78.5,83.1,97,85.5,88.1,87.1,113.1,Total,Totale
2020-06-01,57.3,56.7,67.7,58.6,57.3,52.6,53.1,59.7,62.6,60.5,61,75.3,Base,Base
2020-06-01,42.9,42.8,44.2,44.3,37.5,37.2,39.6,46,33,36.2,34.1,52,Tax,Taxe
2020-06-01,100.2,99.5,111.9,103,94.8,89.8,92.8,105.7,95.6,96.7,95.2,127.2,Total,Totale
2020-07-01,61.1,60.5,72.8,62.3,61.6,58,57.9,64,65.8,65.9,63.2,79.3,Base,Base
2020-07-01,43.3,43.2,44.9,44.9,38.1,38.1,40.3,46.6,34.1,36.5,34.2,52.1,Tax,Taxe
2020-07-01,104.4,103.7,117.7,107.2,99.7,96.1,98.2,110.6,99.9,102.4,97.4,131.4,Total,Totale
2020-08-01,60.7,60.1,71.4,61.9,61.4,56.9,56.8,62.9,64,64.8,63.3,77.9,Base,Base
2020-08-01,43.3,43.2,44.7,44.8,38.1,37.8,40.2,46.4,34,36.4,34.2,52.1,Tax,Taxe
2020-08-01,104,103.3,116.1,106.7,99.5,94.7,96.9,109.4,98,101.2,97.5,130,Total,Totale
2020-09-01,59,58.5,71.6,65.4,61.5,57,57.6,60.7,65.5,63.4,70.1,73.1,Base,Base
2020-09-01,43.1,42.7,44.8,45.4,38.1,37.9,40.3,46,31.2,39.7,34.8,52.8,Tax,Taxe
2020-09-01,102.1,101.2,116.4,110.8,99.6,94.9,97.9,106.7,96.7,103.1,104.9,125.9,Total,Totale
2020-10-01,57.8,57.4,71.3,65,61.5,56.4,56.6,59.5,67.1,61.5,69.9,70.6,Base,Base
2020-10-01,42.9,42.9,44.7,45.3,38.1,37.8,40.2,45.9,34.1,36.3,34.6,51.7,Tax,Taxe
2020-10-01,100.8,100.3,116,110.3,99.6,94.1,96.8,105.4,101.3,97.8,104.5,122.3,Total,Totale
2020-11-01,56.7,56.1,68.9,66.5,58.3,53.6,54.5,59,62,62.1,69.2,71.8,Base,Base
2020-11-01,42.8,42.7,44.4,45.5,37.6,37.4,39.8,45.9,33.9,36.3,34.5,51.8,Tax,Taxe
2020-11-01,99.5,98.8,113.3,112,95.9,91,94.3,104.8,95.9,98.5,103.7,123.6,Total,Totale
2020-12-01,60.6,60.1,70.7,71.1,63.3,58.6,58.6,62.5,61.7,63.8,67.4,74.4,Base,Base
2020-12-01,43.3,43.2,44.6,46.2,38.4,38.1,40.4,46.4,33.9,36.4,34.4,51.9,Tax,Taxe
2020-12-01,103.9,103.2,115.3,117.3,101.7,96.7,99.1,108.8,95.6,100.2,101.8,126.3,Total,Totale
2021-01-01,66.7,66.6,76.1,77.4,69.7,67.7,64.6,67.9,68.3,67.5,68.3,82.1,Base,Base
2021-01-01,44.1,44.1,45.3,47.2,39.3,39.5,41.3,47.2,34.2,36.6,34.5,52.3,Tax,Taxe
2021-01-01,110.8,110.7,121.4,124.6,109,107.2,105.9,115.2,102.5,104.1,102.8,134.4,Total,Totale
2021-02-01,73.4,72.8,79.7,82.9,75.2,74.9,70.2,74.3,74.6,73.7,76.5,88.5,Base,Base
2021-02-01,44.9,44.9,45.8,48,40.1,40.6,42.2,48.2,34.5,36.9,34.9,52.6,Tax,Taxe
2021-02-01,118.3,117.7,125.5,130.9,115.3,115.4,112.4,122.5,109.1,110.6,111.4,141.1,Total,Totale
2021-03-01,78.4,77.7,86.3,92.2,84,83.2,79.6,80.1,81.1,83.1,82.1,96.6,Base,Base
2021-03-01,45.6,45.5,46.7,49.4,41.5,41.8,43.6,49,34.8,37.4,35.2,53,Tax,Taxe
2021-03-01,124,123.2,133,141.6,125.5,125,123.2,129.1,115.9,120.5,117.3,149.6,Total,Totale
2021-04-01,78,77.4,89,91.6,84.5,83.2,79.6,79.5,83.9,87.9,85.8,97.9,Base,Base
2021-04-01,48,48,49.5,49.5,41.6,41.8,46.1,48.9,38.7,39.9,37.7,54.2,Tax,Taxe
2021-04-01,126,125.4,138.5,141.1,126.1,125,125.7,128.4,122.5,127.8,123.5,152.1,Total,Totale
2021-05-01,81.6,81.3,89,93.8,87.5,85.5,82.3,84.2,88.9,87.1,89.4,101.2,Base,Base
2021-05-01,48.5,48.5,49.5,49.9,42,42.2,46.5,49.6,38.9,39.9,37.9,54.4,Tax,Taxe
2021-05-01,130.1,129.8,138.5,143.7,129.5,127.7,128.8,133.8,127.8,127,127.3,155.6,Total,Totale
2021-06-01,83.8,82.6,90.4,95,88.7,86.9,83.5,86.5,88.2,87.2,92.3,106.5,Base,Base
2021-06-01,48.8,48.6,49.6,50,42.2,42.3,46.7,50,38.9,39.9,38,54.6,Tax,Taxe
2021-06-01,132.6,131.3,140.1,145,130.9,129.2,130.3,136.4,127.1,127.1,130.4,161.1,Total,Totale
2021-07-01,87.1,85.5,95.8,99.9,94,92.1,88.1,89.3,92.4,91.7,97.3,114.1,Base,Base
2021-07-01,49.2,49,50.4,53.2,42.9,43.1,47.4,50.4,39.1,40.1,38.3,55,Tax,Taxe
2021-07-01,136.3,134.5,146.2,153.1,136.9,135.2,135.5,139.6,131.5,131.8,135.6,169.1,Total,Totale
2021-08-01,87.9,86.6,96.3,98.9,93.9,91.2,88.8,90.6,92.7,91.7,97,111.1,Base,Base
2021-08-01,49.3,49.1,50.4,53.2,42.9,43,47.5,50.6,39.1,40.1,38.3,54.8,Tax,Taxe
2021-08-01,137.2,135.7,146.7,152.1,136.8,134.3,136.4,141.2,131.8,131.8,135.3,165.9,Total,Totale
2021-09-01,88.3,87.1,96.4,100.4,94.4,92,90,92.5,92.7,91.7,95,102.3,Base,Base
2021-09-01,49.4,49.3,50.5,53.4,43,43.1,47.7,50.9,39.1,40.1,38.2,54.4,Tax,Taxe
2021-09-01,137.7,136.4,146.8,153.8,137.5,135.1,137.7,143.4,131.8,131.8,133.1,156.8,Total,Totale
2021-10-01,94.8,93.3,102.5,105.9,100,98.3,94.7,99.6,101.8,101.2,102.5,107.7,Base,Base
2021-10-01,50.2,50,51.3,54.2,43.9,44.1,48.4,51.9,39.6,40.6,38.6,54.7,Tax,Taxe
2021-10-01,145.1,143.4,153.8,160.1,143.9,142.4,143.1,151.6,141.4,141.8,141,162.4,Total,Totale
2021-11-01,94,92.7,102.6,105,99.7,96.9,97.2,100.1,99.3,102.7,103.3,105.2,Base,Base
2021-11-01,50.1,50,51.3,54.1,43.8,43.9,48.8,52,39.5,40.7,38.6,54.6,Tax,Taxe
2021-11-01,144.1,142.7,153.8,159.1,143.5,140.8,146,152.1,138.7,143.4,141.9,159.8,Total,Totale
2021-12-01,88.3,87,94.3,98.7,92.1,88.3,91.8,96.8,91.6,90.6,101,102.8,Base,Base
2021-12-01,49.4,49.2,50.2,53.1,42.7,42.6,48,51.5,39,40.1,38.5,54.5,Tax,Taxe
2021-12-01,137.7,136.2,144.5,151.8,134.8,130.9,139.7,148.4,130.7,130.7,139.5,157.3,Total,Totale
2022-01-01,95.6,94.1,99.1,105,99.5,97.3,93.8,102.9,98.7,96.3,100.4,115.1,Base,Base
2022-01-01,50.3,50.1,50.8,54,43.8,43.9,48.3,52.4,39.5,40.4,38.5,55.1,Tax,Taxe
2022-01-01,145.9,144.2,149.9,159,143.3,141.2,142.1,155.3,138.2,136.7,138.9,170.2,Total,Totale
2022-02-01,105.9,104.5,105.8,115.4,109.7,108.4,103.6,112.7,107.4,105.3,106.7,121.9,Base,Base
2022-02-01,51.7,51.5,51.6,55.7,45.3,45.6,49.7,53.9,39.8,40.8,38.8,55.3,Tax,Taxe
2022-02-01,157.6,156,157.4,171.1,155,154,153.3,166.6,147.2,146.1,145.5,177.2,Total,Totale
2022-03-01,119.8,118.9,132.1,130.1,125,123.4,117.9,127.7,129.1,126.9,125.2,142.1,Base,Base
2022-03-01,53.4,53.3,55.1,57.8,47.6,47.8,51.9,56.2,40.9,41.9,39.7,56.4,Tax,Taxe
2022-03-01,173.2,172.2,187.2,187.9,172.6,171.3,169.7,183.8,170,168.7,164.8,198.5,Total,Totale
2022-04-01,118.5,118.4,130.5,131.7,123.5,121.5,119.6,125.2,127.7,123.2,127,140.9,Base,Base
2022-04-01,55.8,55.8,57.4,58.1,47.4,47.5,54.7,55.8,43.2,44,28.5,57.5,Tax,Taxe
2022-04-01,174.3,174.2,187.9,189.8,170.9,169,174.3,181,170.9,167.2,155.5,198.4,Total,Totale
2022-05-01,139.6,139.5,138.1,154.1,146.4,145.2,137.3,146.6,139.6,137.1,138.7,161.5,Base,Base
2022-05-01,58.6,58.5,58.4,61.7,54.7,51.1,57.4,59,43.8,44.7,29,58.5,Tax,Taxe
2022-05-01,198.2,198,196.5,215.8,201.1,196.3,194.7,205.6,183.4,181.8,167.7,220,Total,Totale
2022-06-01,146.5,146.3,154,162.3,156.8,155.5,151.3,156.2,160.5,158.1,159.5,166.7,Base,Base
2022-06-01,59.5,59.4,60.4,57.5,57.4,52.6,59.5,60.4,44.8,45.8,30.1,58.8,Tax,Taxe
2022-06-01,206,205.7,214.4,219.8,214.2,208.1,210.7,216.6,205.3,203.8,189.5,225.5,Total,Totale
2022-07-01,130.7,130.5,135.3,146.4,141.3,138,135.8,139.7,146.9,147.1,153.9,145.6,Base,Base
2022-07-01,51,50.9,51.5,54.8,55.1,50,57.1,57.9,44.2,45.2,29.8,57.7,Tax,Taxe
2022-07-01,181.7,181.4,186.8,201.2,196.4,188,192.9,197.6,191.1,192.3,183.7,203.3,Total,Totale
2022-08-01,116.7,116.6,115.4,131.8,127.1,122.6,122.1,127.5,126.8,114.5,124.9,136,Base,Base
2022-08-01,49.1,49.1,49,52.6,53,47.7,55.1,56.1,43.1,43.6,28.3,57.2,Tax,Taxe
2022-08-01,165.9,165.7,164.4,184.4,180.1,170.3,177.2,183.6,169.9,158.1,153.2,193.2,Total,Totale
2022-09-01,101.8,101.6,116.1,116.5,113,108.2,106.2,107.8,126.1,114.6,116.4,147.7,Base,Base
2022-09-01,47.2,47.2,49,50.3,50.8,45.5,52.6,53.2,43.1,43.6,27.9,57.9,Tax,Taxe
2022-09-01,149,148.7,165.1,166.8,163.8,153.7,158.8,161,169.2,158.2,144.3,205.6,Total,Totale
2022-10-01,115.8,115.6,134.6,128.3,124.5,119.9,119,118.8,140.5,133.7,134.3,151.5,Base,Base
2022-10-01,49,49,51.4,52.1,52.6,47.3,54.7,54.8,43.8,44.5,33.1,58,Tax,Taxe
2022-10-01,164.8,164.6,186,180.3,177.1,167.2,173.7,173.6,184.3,178.3,167.4,209.5,Total,Totale
2022-11-01,113.5,113.1,111.2,129.2,124.7,122.8,119.7,118.7,128.7,118.7,116.8,127.3,Base,Base
2022-11-01,48.7,48.7,48.4,52.2,52.6,47.7,54.7,54.9,43.2,43.8,32.7,56.8,Tax,Taxe
2022-11-01,162.2,161.8,159.7,181.5,177.3,170.5,174.4,173.6,171.9,162.5,149.5,184.1,Total,Totale
2022-12-01,94.7,94.5,93.8,108.7,102,99.7,98.1,99.7,108.4,99.2,92.5,108.5,Base,Base
2022-12-01,46.3,46.2,46.2,49.2,49.2,44.3,51.4,52,42.3,42.8,31.5,55.9,Tax,Taxe
2022-12-01,141,140.8,140,157.9,151.2,144,149.5,151.7,150.7,142,124,164.4,Total,Totale
2023-01-01,101.6,101.4,103.2,115.4,111,106,104.8,107.3,105.2,104.5,101.5,122.4,Base,Base
2023-01-01,47.2,47.1,47.4,50.1,50.6,45.2,52.5,53.1,42.1,43.1,27.4,56.6,Tax,Taxe
2023-01-01,148.8,148.6,150.5,165.5,161.7,151.2,157.3,160.4,147.3,147.6,128.9,179,Total,Totale
2023-02-01,98.2,99.3,104.2,107.7,105.8,106.4,106.1,105.2,110.8,104.8,98.4,126.9,Base,Base
2023-02-01,46.7,46.9,47.5,52.9,52.6,52.7,52.6,52.8,42.3,43.1,27,56.8,Tax,Taxe
2023-02-01,144.9,146.2,151.7,160.5,158.4,159,158.8,157.9,153.1,147.9,125.4,183.7,Total,Totale
